YRC1000,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0350,VERIFY ERROR(DEVICENET ALLOC FL),"The communication setting of the DeviceNet needs to be recorded when JARCR-XFB01B (DeviceNet board) is used as a communication master.The file with these records are called the DeviceNet allocation file. 
YRC1000 checks if the file is appropriate with the system when turning the power ON.",0,"The station No. specified by the DeviceNet allocation file1 is incorrect (the station No. is out of the allowable range, or the specified station board is not the DeviceNet master).",Setting error,"Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,The MAC_ID specified by the DeviceNet allocation file1 is not consistent with the MAC_ID of the specified station board.,Setting error,"Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,2,Inconsistency was detected in the scan list of the DeviceNet allocation file1.,Setting error,"Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,10,"The station No. specified by the DeviceNet allocation file2 is incorrect (the station No. is out of the allowable range, or the specified station board is not the DeviceNet master).",Setting error,"Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,11,The MAC_ID specified by the DeviceNet allocation file2 is not consistent with the MAC_ID of the specified station board.,Setting error,"Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,12,Inconsistency was detected in the scan list of the DeviceNet allocation file2.,Setting error,"Check the following settings.
[XFB01 board]
- The settings of the objective DeviceNet allocation file
- The I/O module settings of the objective DeviceNet board in maintenance mode
- The DeviceNet allocation of the I/O module in maintenance mode",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0370,VERIFY ERROR(SPOT WELDER I/F),The designation in the parameter is different from the connected welding timer.,,The designation in the parameter is different from the connected welding timer.,Setting error,"Check the following settings.
- The welding timer designation
If the welding timer is set to NADEX or DENGENSHA, check that the EM item of the slave station corresponding to the NADEX timer is'○' in the master setting of the Molex DeviceNet board (SST-DN4).",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0390,VERIFY ERROR(SEGMENT CLOCK),Illegal instruction cycle is set.,,Illegal instruction cycle is set.,Setting error,"Check the following settings.
- Instruction execution cycle",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0400,PARAMETER TRANSMISSION ERROR,The parameters required for the ASF01  board or SDCA01 board  or ACP02  board operation are transferred from the ACP01 board. This alarm occurs if the parameters are not successfully transferred.,20,An error occurred during the parameter/file transfer to the ACP02 board.,Insert failure,"(1) Turn on the power again.
(2) If the alarm recurs, check the insertion status of the ACP02 board.",,,,HWC
,,,,,ACP02 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP02 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe. Replace the ACP01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,JZNC-ARK5 (unit error),"The AIF01 board and ACP02 board are connected by the board inside the JZNC-ARK5 unit.
If the phenomenon is not improved by replacing the single board, replace the unit.
(1) Turn on the power again.
(2) If the alarm recurs, replace the JZNC-ARK5 unit. Save CMOS.BIN before replacing the board. After replacing the AJZNC-ARK5 unit, load the CMOS.BIN that was saved before the alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,30,An error occurred during the parameter/file transfer to the ASF01 board #1.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#1) rotary switch setting (0)
- The SDCA01 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,31,An error occurred during the parameter/file transfer to the ASF01 board #2.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#2) rotary switch setting 
- The SDCA01 board rotary switch setting  of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,32,An error occurred during the parameter/file transfer to the ASF01 board #3.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#3) rotary switch setting (2)
- The SDCA01 board rotary switch setting (2) of the corresponding node number (SV#3)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,33,An error occurred during the parameter/file transfer to the ASF01 board #4.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#4) rotary switch setting (3)
- The SDCA01 board rotary switch setting (3) of the corresponding node number (SV#4)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,34,An error occurred during the parameter/file transfer to the ASF01 board #5.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#5) rotary switch setting (4)
- The SDCA01 board rotary switch setting (4) of the corresponding node number (SV#5)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,35,An error occurred during the parameter/file transfer to the ASF01 board #6.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#6) rotary switch setting (5)
- The SDCA01 board rotary switch setting (5) of the corresponding node number (SV#6)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,36,An error occurred during the parameter/file transfer to the ASF01 board #7.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#7) rotary switch setting (6)
- The SDCA01 board rotary switch setting (6) of the corresponding node number (SV#7)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,37,An error occurred during the parameter/file transfer to the ASF01 board #8.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board (#8) rotary switch setting (7)
- The SDCA01 board rotary switch setting (7) of the corresponding node number (SV#8)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,50,An error occurred during the parameter/file transfer to the 1st servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,An error occurred during the parameter/file transfer to the 2nd servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (1) of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,52,An error occurred during the parameter/file transfer to the 3rd servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (2) of the corresponding node number (SV#3)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,53,An error occurred during the parameter/file transfer to the 4th servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (3) of the corresponding node number (SV#4)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,54,An error occurred during the parameter/file transfer to the 5th servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (4) of the corresponding node number (SV#5)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,55,An error occurred during the parameter/file transfer to the 6th servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (5) of the corresponding node number (SV#6)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,56,An error occurred during the parameter/file transfer to the 7th servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (6) of the corresponding node number (SV#7)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,57,An error occurred during the parameter/file transfer to the 8th servo board.,Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (7) of the corresponding node number (SV#8)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0410,MODE CHANGE ERROR,"The YRC1000 changes its operation modes during a startup process from the power-on operation until the startup process completion. Since mode change is required for the peripheral CPU boards as well as the main CPU board, the YRC1000 simultaneously performs a process as the mode change process. This alarm occurs if the mode change is not successfully performed.",30,"An error occurred during startup sequence processing with the ASF01 board #1, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (0)  of the corresponding node number
- The SDCA01 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
