YRC1000micro,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,I/O module failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,EIP board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,PROFINET SST-PN-2-PE board failure,"In the case of SST-PN-2-PE(PROFINET) board, please confirm  communication configuration using Molex manufactured setting tool (Product Configuration Tool). Please refer to the user manual of the SST-PN-2-PE for more information on how to set.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,18,An error was detected in communications with the I/O module board connected with 3rd PCI when the control power turned ON.,Setting error,"Check the following settings.
- PCI slot number in which each PCI board is mounted
- I/O module settings in maintenance mode
Please refer to the manual of each I/O module for the details of the setting",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,I/O module failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,EIP board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,PROFINET SST-PN-2-PE board failure,"In the case of SST-PN-2-PE(PROFINET) board, please confirm  communication configuration using Molex manufactured setting tool (Product Configuration Tool). Please refer to the user manual of the SST-PN-2-PE for more information on how to set.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,19,An error was detected in communications with the I/O module board connected with 4th PCI when the control power turned ON.,Setting error,"Check the following settings.
- PCI slot number in which each PCI board is mounted
- I/O module settings in maintenance mode
Please refer to the manual of each I/O module for the details of the setting",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,I/O module failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,EIP board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,PROFINET SST-PN-2-PE board failure,"In the case of SST-PN-2-PE(PROFINET) board, please confirm  communication configuration using Molex manufactured setting tool (Product Configuration Tool). Please refer to the user manual of the SST-PN-2-PE for more information on how to set.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0100,COMMUNICATION ERROR(SV#1),"The serial communications of ACP31 board in the YRC1000micro is softwarily monitored by each board.
This alarm occurs if ACP31 detects an error in the serial communication of 1st ACP31 board.",1,"The error was detected during the check of the serial communication watchdog data.
Counter value received from ACP31 board is invalid.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The Upper side of ACP31 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0101,COMMUNICATION ERROR(SV#2),"The serial communications of ACP31 board in the YRC1000micro is softwarily monitored by each board.
This alarm occurs if ACP31 detects an error in the serial communication of 2nd ACP31 board.",1,"The error was detected during the check of the serial communication watchdog data.
Counter value received from ACP31 board is invalid.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The Upper side of ACP31 board rotary switch setting (1)of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,PS01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0110,COMMUNICATION ERROR (ASF3x),"The PCIe communications between ACP31 board and Safety board in the YRC1000micro is softwarily monitored by each board. 
This alarm occurs if ACP31 cannot detect reply from Safety board within the specified time.",,,ASF30/ASF31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,PS01 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0200,MEMORY ERROR(PARAMETER FILE),"The YRC1000micro requires various types of parameters to operate, and performs a check sum during the startup process to ensure that the parameter files are properly retained. This alarm occurs if the YRC1000micro detects an error in the check sum.",0,The RC parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,The RO parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,2,The SV parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,3,The SVM parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,4,The SC parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,5,The SD parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,6,The CIO parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,7,The FD parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,8,The AP parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,9,The RS parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,10,The SE parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,11,The SVC parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,12,The AMC parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,13,The SVP parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,14,The MF parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,15,The SVS parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,125,RE parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,126,FMS parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0210,MEMORY ERROR(SYSTEM CONFIG-DATA),"The YRC1000micro holds the information to start as a system in the SYSTEM CONFIG-DATA file, and performs a check sum during the startup process to ensure that these files are properly retained. This alarm occurs if the YRC1000micro detects an error in the check sum.",,The system configuration information data are damaged.,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0220,MEMORY ERROR(JOB MNG DATA),"The YRC1000micro holds the user program as data files called JOB, and performs a check sum during the startup process to ensure that these files are properly retained. This alarm occurs if the YRC1000micro detects an error in the check sum.",0,The management data of job files are damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the job file in maintenance mode, and then load the data (job, variable data, Robot calibration data) saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,The job files are damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the job file in maintenance mode, and then load the data (job, variable data, Robot calibration data) saved in the external memory device.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,2,The management data of position data files are damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the job file in maintenance mode, and then load the data (job, variable data, Robot calibration data) saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,3,Memory and play back file is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0230,MEMORY ERROR (LADDER PRG FILE),A program software PLC which runs in the YRC1000micro is stored in the ladder program file. The YRC1000micro performs a check sum during the startup process to ensure that these files are properly retained. This alarm occurs if the YRC1000micro detects an error in the check sum.,,The CIO ladder file is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0270,MEMORY ERROR(SD BACKUP FILE),"To operate the YRC1000micro properly, the settings of each file (backup file) that is remained even after turning OFF the YRC1000micro power supply is needed.
Part of the backup files are stored in the SD card in ACP31 board. By retrieving these backup files from the SD card correctly when turning on the power supply, you can check if the backup files in the SD card are correct. This alarm occurs if this file is found to be incorrect.",,The system software version is inconsistent with the version when the internal storage data is set or the SD Card on the ACP31 board is damaged. ,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
0280,MEMORY ERROR(EX IO ALLOC FILE),"The YRC1000micro holds the information of EX IO function setting in the EX IO ALLOC FILE, and performs a check sum during the startup process to ensure that these files are properly retained. This alarm occurs if the YRC1000micro detects an error in the check sum.",,,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then set the I/O module.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0290,MEMORY ERROR(NETWORK SETUP),"The communication setting of the IP address needs to be recorded when using network function for YRC1000micro.
The file with these records are called the network setting file.
 By sum check which is perfomed when turning the power on, this network setting file is checked if it is correct.This alarm occurs if this file is found to be incorrect.",,The network setting file is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again,  initialize the appropriate data in maintenance mode,  and then set the network again.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0300,VERIFY ERROR(SYSTEM CONFIG-DATA),"The YRC1000micro holds the information to start as a system in the data files called ""System Configuration Data"", and performs a validity check on the data files if they are properly configured. This alarm occurs if the YRC1000micro detects an error in the validity check.",2,CIO parameter error.,Setting error,"Check the following settings.
- I/O module settings in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,4,Axis-related parameter error.,Setting error,"Check the following settings.
- Control group settings in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,5,Sensor-use parameter error.,Setting error,"Check the following settings.
- The optional board setting in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,7,The set optional functions are different from those of the mounted optional board.,Setting error,"Check the following settings.
- The optional board setting in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,8,IO type error (combination impossible to coexist).,Setting error,"Check the following settings.
- I/O module settings in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,10,Safety board save data error,Setting error,"(1)Select  the following menu.
- [File]-[Initialize],[Safety Board FLASH Reset] in maintenance mode.
(2)Turn the power OFF then back ON.",,,,HWC
,,,,,Short circuit or ground fault,"(1) Check that the power is supplied to the ASF01 board and that the error of the CPS unit(24V abnormality) is not lit.
(2) If the alarm recurs, check that the 24V power supply of the connector below is connected and that there is no short circuit or ground fault.
- GPIO
- SAFETY""",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,11,Ex. AXIS INDIVIDUAL CONTROL Parameter Setting error (EX.TU# out of a range ).,Setting error,"Check the following settings.
- [Option function] - [Ex. AXIS INDIVIDUAL CONTROL(SDA) ] settings in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,12,Ex. AXIS INDIVIDUAL CONTROL Parameter Setting error (Difference in an Ex. AXIS INDIVIDUAL CONTROL Parameter and Physics TU# parameter).,Setting error,"Check the following settings.
- [Option function] - [Ex. AXIS INDIVIDUAL CONTROL(SDA) ] settings in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,13,PFL board save data error,Setting error,"(1)Select  the following menu.
- [File]-[Initialize],[PFL Board FLASH Reset] in maintenance mode.
(2)Turn the power OFF then back ON.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ASF04 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,14,"POWER REGENERATIVE FUNCTION
Parameter Setting error.",Setting error,"Check the following settings.
- [Option function] - [POWER REGENERATIVE FUNCTION] settings in maintenance mode",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,15,Parameter setting error of the robot detachment function or axes detachment function.,Setting error,"Check the following settings.
-  [OPTION FUNCTION] - [ROBOT DETACHMENT] settings in maintenance mode, Reset the detachment group setting.
-  [OPTION FUNCTION] - [AXES DETACHMENT] settings in maintenance mode, Reset the detachment axis setting.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,16,The fast cycle DeviceNet communication can not be available under this setting,Setting error,"Check the fast cycle DeviceNet communication setting.
- The Channel number for the fast cycle communication(Max channel number is 2).
- The Communication IO number for the fast cycle communication(Max IO number is 64Byte).",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,17,The fast cycle DeviceNet communication can not be available under this setting,Setting error,"Check the fast cycle DeviceNet communication setting.
- The Channel number for the fast cycle communication(Only 1channel is available).
- The Communication IO number for the fast cycle communication(Max IO number is 16Byte).",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,20,Machine Safety board save data error,Setting error,"(1)Select  the following menu.
- [File]-[Initialize],[Safety Board FLASH Reset]
(2)Turn the power OFF then back ON.
(3)If the alarm occurs again, select  the following menu.
- [File]-[Initialize]-[I/O Data],[YSF LOGIC  FILE] ",,,,HWC
,,,,,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
